[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │   │       │   ├── [  78]  resetmap.bed
│   │   │       │   ├── [4.0K]  splines.ai
│   │   │       │   ├── [1.8K]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [ 43K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [298K]  plant_geom.w32
│   │   │       │   ├── [ 34K]  plant_vdb.gen
│   │   │       │   ├── [143K]  track_bvh.gen
│   │   │       │   ├── [716K]  track_cdb2.gen
│   │   │       │   ├── [ 12M]  track_geom.w32
│   │   │       │   └── [313K]  track_spvs.gen
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [146K]  plantcolors_w2.w32
│   │   │           ├── [ 135]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [1.3M]  vertexcolors_w2.w32
│   │   └── [ 80K]  textures
│   │       ├── [ 43K]  3_colours_barrel.dds
│   │       ├── [171K]  advetisement_c.dds
│   │       ├── [171K]  advetisement_d.dds
│   │       ├── [171K]  advetisement_e.dds
│   │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       ├── [ 21K]  alpha_bridge_structure.dds
│   │       ├── [341K]  alpha_bushbranch.dds
│   │       ├── [341K]  alpha_bushlod.dds
│   │       ├── [341K]  alpha_bushsprite.dds
│   │       ├── [ 85K]  alpha_cs_fence.dds
│   │       ├── [341K]  alpha_dynamic.dds
│   │       ├── [341K]  alpha_forestwall.dds
│   │       ├── [ 21K]  alpha_light_shaft.dds
│   │       ├── [171K]  alpha_objects.dds
│   │       ├── [ 21K]  alpha_racingbridge1.dds
│   │       ├── [ 43K]  alpha_traffic_line.dds
│   │       ├── [341K]  alpha_treebranch.dds
│   │       ├── [341K]  alpha_treelod.dds
│   │       ├── [ 85K]  alpha_treesprite.dds
│   │       ├── [ 85K]  alpha_windows.dds
│   │       ├── [1.5K]  alpha_windowshader.dds
│   │       ├── [ 21K]  alpha_wirefence.dds
│   │       ├── [ 43K]  beam_txt.dds
│   │       ├── [2.8K]  big_cone_a.dds
│   │       ├── [ 43K]  big_log_txt.dds
│   │       ├── [171K]  bigvan.dds
│   │       ├── [ 43K]  block_fence_a.dds
│   │       ├── [ 85K]  block_fence_b.dds
│   │       ├── [ 11K]  bucket.dds
│   │       ├── [171K]  bustwo.dds
│   │       ├── [171K]  cableroll.dds
│   │       ├── [ 11K]  canister_txt_128.dds
│   │       ├── [171K]  car_rr_interior_a.dds
│   │       ├── [171K]  car_rr_wreckskin.dds
│   │       ├── [ 11K]  cardboard_box.dds
│   │       ├── [171K]  cargotruck.dds
│   │       ├── [171K]  carone.dds
│   │       ├── [171K]  carthreeb.dds
│   │       ├── [ 43K]  chainsaw_texture.dds
│   │       ├── [171K]  city_advetisement_c.dds
│   │       ├── [ 43K]  city_lightpoles_shared.dds
│   │       ├── [ 21K]  citymetaltrashcana.dds
│   │       ├── [ 11K]  cityplastictrashcan.dds
│   │       ├── [ 43K]  citysigns_a.dds
│   │       ├── [ 43K]  citysigns_c.dds
│   │       ├── [ 11K]  coal.dds
│   │       ├── [5.5K]  coalloader_alpha.dds
│   │       ├── [171K]  coalloader_details.dds
│   │       ├── [ 43K]  concrete_roadblock.dds
│   │       ├── [ 43K]  concretewall_red.dds
│   │       ├── [2.8K]  cone_octagonal.dds
│   │       ├── [2.8K]  cone.dds
│   │       ├── [ 11K]  constructiontoilet.dds
│   │       ├── [ 11K]  desertgasstation_roof.dds
│   │       ├── [171K]  desertgasstation_walls.dds
│   │       ├── [ 43K]  detour_sign.dds
│   │       ├── [171K]  dm_overgrown_road.dds
│   │       ├── [683K]  dm_sand.dds
│   │       ├── [683K]  dm_terrain_forest.dds
│   │       ├── [ 43K]  dm_traintrack.dds
│   │       ├── [ 43K]  electric_pole_wooden.dds
│   │       ├── [ 11K]  electric_pole.dds
│   │       ├── [ 43K]  electric_transformer.dds
│   │       ├── [ 43K]  fallentree_pine.dds
│   │       ├── [ 11K]  farmbuildingthree_roof.dds
│   │       ├── [341K]  farmbuildingthree_walls.dds
│   │       ├── [341K]  farmbuildingthree_walls1.dds
│   │       ├── [ 11K]  fence_field_a.dds
│   │       ├── [ 11K]  fence_field_c.dds
│   │       ├── [ 11K]  flap_with_light.dds
│   │       ├── [1.0M]  forest_background_day.dds
│   │       ├── [1.0M]  forest_background_sunset_red.dds
│   │       ├── [1.0M]  forest_background_sunset.dds
│   │       ├── [171K]  forest_tractor.dds
│   │       ├── [171K]  forklifter_texture.dds
│   │       ├── [171K]  gas_station_a.dds
│   │       ├── [ 43K]  gas_station_detail.dds
│   │       ├── [171K]  gas_station_walls.dds
│   │       ├── [ 43K]  gasbottle_3colors.dds
│   │       ├── [ 43K]  gasbottle_cart.dds
│   │       ├── [ 11K]  gasbottle_chubby.dds
│   │       ├── [ 43K]  gaspump_txt.dds
│   │       ├── [171K]  gasstation_pumps.dds
│   │       ├── [171K]  gasstation_sign2.dds
│   │       ├── [ 43K]  generic_metal_red.dds
│   │       ├── [ 43K]  generic_wood_b.dds
│   │       ├── [ 43K]  grillsmall.dds
│   │       ├── [ 43K]  guardhouse_txt.dds
│   │       ├── [171K]  highway_signs.dds
│   │       ├── [171K]  huge_logpile.dds
│   │       ├── [ 11K]  jack.dds
│   │       ├── [171K]  kallio_2a.dds
│   │       ├── [171K]  kallio_2b.dds
│   │       ├── [171K]  kallio_3a.dds
│   │       ├── [171K]  kallio_3b.dds
│   │       ├── [171K]  kallio_3c.dds
│   │       ├── [171K]  kallio3.dds
│   │       ├── [171K]  kallio4.dds
│   │       ├── [ 43K]  ladder1.dds
│   │       ├── [ 43K]  lawnmower.dds
│   │       ├── [ 85K]  ledarrowboard.dds
│   │       ├── [ 43K]  light_arrows.dds
│   │       ├── [ 11K]  lightpole_metal.dds
│   │       ├── [ 11K]  lightpoles_shared.dds
│   │       ├── [171K]  log_crane.dds
│   │       ├── [171K]  log_truck_texture.dds
│   │       ├── [171K]  logloaderone.dds
│   │       ├── [171K]  logloadertwo.dds
│   │       ├── [171K]  logshed.dds
│   │       ├── [ 43K]  machineone.dds
│   │       ├── [ 43K]  market_cardboardboxes.dds
│   │       ├── [ 43K]  market_marquee.dds
│   │       ├── [ 43K]  market_tables.dds
│   │       ├── [ 11K]  market_trashbag.dds
│   │       ├── [ 11K]  market_wood.dds
│   │       ├── [ 11K]  metal_bar_c.dds
│   │       ├── [ 43K]  metal_barrel_plain_txt.dds
│   │       ├── [ 11K]  metal_bluegrey_rusted.dds
│   │       ├── [ 11K]  metal_dark_rough.dds
│   │       ├── [ 43K]  metal_gate.dds
│   │       ├── [ 11K]  metal_grey.dds
│   │       ├── [2.8K]  metal_shiny.dds
│   │       ├── [ 43K]  metalworks.dds
│   │       ├── [ 85K]  mill_low_logpile_256.dds
│   │       ├── [171K]  mill_motocross_bike.dds
│   │       ├── [171K]  mobilebarrack_texture.dds
│   │       ├── [171K]  motorhome.dds
│   │       ├── [171K]  motorhometwo.dds
│   │       ├── [ 43K]  nascar_stand_concrete.dds
│   │       ├── [171K]  oldtruck.dds
│   │       ├── [ 43K]  open_trench_sign.dds
│   │       ├── [171K]  pipe_system.dds
│   │       ├── [ 43K]  placeholder.dds
│   │       ├── [171K]  plane.dds
│   │       ├── [ 21K]  plank.dds
│   │       ├── [341K]  plants.dds
│   │       ├── [ 21K]  plastic_beam.dds
│   │       ├── [ 11K]  plasticchair.dds
│   │       ├── [ 11K]  plastictable.dds
│   │       ├── [ 496]  powerline_alpha.dds
│   │       ├── [ 11K]  pressurewasher.dds
│   │       ├── [2.8K]  rac_audience_stand_five_details.dds
│   │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       ├── [2.8K]  rac_audience_stand_three_back_stairs.dds
│   │       ├── [ 11K]  rac_audience_stand_three_mainstairs.dds
│   │       ├── [ 43K]  rac_basic_warehouse_details.dds
│   │       ├── [ 11K]  rac_basic_warehouse_roof.dds
│   │       ├── [ 43K]  rac_basis_warehouse_walls.dds
│   │       ├── [171K]  rac_big_truck_three.dds
│   │       ├── [171K]  rac_big_truck_two.dds
│   │       ├── [171K]  rac_car_six.dds
│   │       ├── [ 85K]  rac_cargo_van_two.dds
│   │       ├── [ 85K]  rac_construction_truck_cart.dds
│   │       ├── [ 43K]  rac_kiosk_trailer.dds
│   │       ├── [171K]  rac_racingbridge3.dds
│   │       ├── [ 43K]  racing_stand1.dds
│   │       ├── [ 85K]  racingcartrucktwo_trailer.dds
│   │       ├── [171K]  racingcartrucktwo_truck.dds
│   │       ├── [ 21K]  railing.dds
│   │       ├── [ 43K]  railroad_bridge_big.dds
│   │       ├── [2.8K]  railroad_track.dds
│   │       ├── [171K]  ramcharger.dds
│   │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       ├── [ 11K]  roadblock.dds
│   │       ├── [ 43K]  roadsign_1.dds
│   │       ├── [ 11K]  roadsigns_noturn_stop.dds
│   │       ├── [ 11K]  roadsigns_rocks_warning.dds
│   │       ├── [ 21K]  rock_fence.dds
│   │       ├── [ 43K]  roller.dds
│   │       ├── [ 43K]  roof.dds
│   │       ├── [5.5K]  routearrow.dds
│   │       ├── [ 43K]  saw_area_building_txt.dds
│   │       ├── [ 43K]  scaffold_b.dds
│   │       ├── [171K]  scaffolds_high.dds
│   │       ├── [1.3M]  sdm_concrete_tile.dds
│   │       ├── [1.3M]  sdm_road_medium.dds
│   │       ├── [1.3M]  sdm_road_tarmac.dds
│   │       ├── [1.3M]  sdm_sand.dds
│   │       ├── [1.3M]  sdm_side_forest.dds
│   │       ├── [1.3M]  sdm_terrain_forest.dds
│   │       ├── [171K]  shelter_detail.dds
│   │       ├── [ 43K]  shelter_roof.dds
│   │       ├── [2.8K]  shovel.dds
│   │       ├── [171K]  sidewalktile.dds
│   │       ├── [ 43K]  sign_distillery.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [5.5K]  sm_railroad_track.dds
│   │       ├── [ 11K]  small_garage_innerwall.dds
│   │       ├── [ 43K]  smallloadingcart.dds
│   │       ├── [171K]  smalltrucktwo.dds
│   │       ├── [ 11K]  spectator_stand_planks_b.dds
│   │       ├── [ 43K]  spectator_stand_planks.dds
│   │       ├── [ 85K]  sponsorsigns_a.dds
│   │       ├── [ 43K]  startfinishsign.dds
│   │       ├── [ 43K]  stone_red_granite.dds
│   │       ├── [ 43K]  stone_sand.dds
│   │       ├── [ 43K]  stone_spotty.dds
│   │       ├── [ 11K]  styroxandstuffboxesa.dds
│   │       ├── [ 11K]  styroxandstuffboxesb.dds
│   │       ├── [ 11K]  styroxandstuffboxesc.dds
│   │       ├── [ 11K]  styroxandstuffboxesd_pack.dds
│   │       ├── [ 11K]  styroxandstuffboxesd_roll.dds
│   │       ├── [171K]  tablesaw.dds
│   │       ├── [171K]  tirebow.dds
│   │       ├── [171K]  tires.dds
│   │       ├── [ 43K]  tool_shed_txt.dds
│   │       ├── [ 43K]  tool_shed2_txt.dds
│   │       ├── [ 43K]  track_extension.dds
│   │       ├── [171K]  trackside_adverts_a.dds
│   │       ├── [ 43K]  trailer_small_c.dds
│   │       ├── [ 43K]  trailer.dds
│   │       ├── [ 43K]  train_car_log_txt.dds
│   │       ├── [ 43K]  train_cart_open_txt.dds
│   │       ├── [171K]  train.dds
│   │       ├── [ 85K]  traincartmisc.dds
│   │       ├── [ 43K]  trainstation_roof.dds
│   │       ├── [171K]  trainstation_txt.dds
│   │       ├── [ 43K]  trash_container_inner.dds
│   │       ├── [ 43K]  trash_container_outer.dds
│   │       ├── [ 11K]  trashbin.dds
│   │       ├── [ 43K]  trashcancontainer.dds
│   │       ├── [ 43K]  tree_stump_ aspen_moss.dds
│   │       ├── [ 11K]  treestump.dds
│   │       ├── [171K]  treetrunk.dds
│   │       ├── [ 43K]  valve.dds
│   │       ├── [171K]  van_texporter.dds
│   │       ├── [ 43K]  vending_machine_a.dds
│   │       ├── [171K]  warehouse_big_open.dds
│   │       ├── [171K]  warehouse_small_txt.dds
│   │       ├── [5.5K]  warninglight.dds
│   │       ├── [171K]  watchtower_detail_small.dds
│   │       ├── [ 21K]  water.dds
│   │       ├── [ 43K]  watertank_txt.dds
│   │       ├── [ 85K]  watertower_alpha_rusty.dds
│   │       ├── [ 85K]  watertower_alpha.dds
│   │       ├── [ 11K]  watertower_tall_legs.dds
│   │       ├── [171K]  watertower_tall.dds
│   │       ├── [ 43K]  watertower_tank_rusty.dds
│   │       ├── [ 43K]  watertower_tank.dds
│   │       ├── [ 11K]  wheelbarrow.dds
│   │       ├── [ 11K]  wood_c.dds
│   │       ├── [ 11K]  wood_e.dds
│   │       ├── [171K]  wood_fence.dds
│   │       ├── [ 43K]  wooden_roadblock.dds
│   │       └── [ 85K]  wreckedcartwo.dds
│   ├── [   0]  garagetest
│   │   ├── [   0]  garagetest1
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 10K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 809]  splines.ai
│   │   │       │   ├── [ 508]  splitpoints.bed
│   │   │       │   ├── [ 439]  startpoints.bed
│   │   │       │   └── [4.0K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [614K]  plant_geom.w32
│   │   │       │   ├── [ 34K]  plant_vdb.gen
│   │   │       │   ├── [ 79K]  track_bvh.gen
│   │   │       │   ├── [620K]  track_cdb2.gen
│   │   │       │   └── [9.5M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [303K]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [1.2M]  vertexcolors_w2.w32
│   │   └── [ 48K]  textures
│   │       ├── [683K]  advertisements_nascar_fencea.dds
│   │       ├── [683K]  advetisement_c.dds
│   │       ├── [ 85K]  alpha_audience_a.dds
│   │       ├── [ 85K]  alpha_audience_b.dds
│   │       ├── [ 85K]  alpha_audience_c.dds
│   │       ├── [ 85K]  alpha_audience_d.dds
│   │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       ├── [5.5K]  alpha_audience_stand_one_windows.dds
│   │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       ├── [ 21K]  alpha_bridge_racing_five.dds
│   │       ├── [341K]  alpha_bushbranch.dds
│   │       ├── [ 85K]  alpha_bushlod.dds
│   │       ├── [ 85K]  alpha_bushsprite.dds
│   │       ├── [ 21K]  alpha_crossbeam.dds
│   │       ├── [341K]  alpha_dynamic.dds
│   │       ├── [ 85K]  alpha_forest_mixed.dds
│   │       ├── [341K]  alpha_forestwall.dds
│   │       ├── [171K]  alpha_objects.dds
│   │       ├── [ 22K]  alpha_skidmarks.dds
│   │       ├── [ 22K]  alpha_traffic_line.dds
│   │       ├── [1.3M]  alpha_treebranch.dds
│   │       ├── [341K]  alpha_treelod.dds
│   │       ├── [ 85K]  alpha_treesprite.dds
│   │       ├── [ 21K]  alpha_watch_tower_three_.dds
│   │       ├── [1.5K]  alpha_windowshader.dds
│   │       ├── [171K]  alpha_wirefence_c.dds
│   │       ├── [ 21K]  alpha_wirefence.dds
│   │       ├── [2.8K]  big_cone_a.dds
│   │       ├── [171K]  bigtruckthree.dds
│   │       ├── [ 11K]  blimp.dds
│   │       ├── [ 85K]  block_fence_b.dds
│   │       ├── [341K]  canal_background_day.dds
│   │       ├── [171K]  car_foerd_cyan.dds
│   │       ├── [171K]  car_rr_interior_b.dds
│   │       ├── [171K]  car_rr_orangeskin.dds
│   │       ├── [171K]  car_stationwagon.dds
│   │       ├── [ 43K]  concretewall_plain.dds
│   │       ├── [ 43K]  concretewall_red.dds
│   │       ├── [ 43K]  concretewall_yellow_black.dds
│   │       ├── [2.8K]  cone.dds
│   │       ├── [ 43K]  control_tower_balcony.dds
│   │       ├── [171K]  control_tower_base.dds
│   │       ├── [171K]  control_tower_top.dds
│   │       ├── [1.3M]  derby_background_day.dds
│   │       ├── [171K]  dm_terrain_grass.dds
│   │       ├── [ 11K]  flagpost_a.dds
│   │       ├── [ 11K]  flagpost_b.dds
│   │       ├── [5.3M]  forest_background_day.dds
│   │       ├── [ 11K]  hot_air_balloon.dds
│   │       ├── [ 43K]  lightpole_metal_white.dds
│   │       ├── [ 43K]  lightpole_metal.dds
│   │       ├── [171K]  lightpoles_shared.dds
│   │       ├── [ 43K]  lights_a.dds
│   │       ├── [5.3M]  nascar_background_day.dds
│   │       ├── [ 43K]  placeholder.dds
│   │       ├── [341K]  plants.dds
│   │       ├── [ 496]  powerline_alpha.dds
│   │       ├── [ 43K]  rac_ad_airballoons_ship.dds
│   │       ├── [ 85K]  rac_advertisement_board.dds
│   │       ├── [171K]  rac_advertisement_racing.dds
│   │       ├── [171K]  rac_audience_stand_four_details.dds
│   │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       ├── [ 43K]  rac_audience_stand_four_roof.dds
│   │       ├── [ 43K]  rac_audience_stand_four_seats.dds
│   │       ├── [171K]  rac_audience_stand_four_walls.dds
│   │       ├── [ 43K]  rac_audience_stand_one_ceiling.dds
│   │       ├── [171K]  rac_audience_stand_one_details.dds
│   │       ├── [ 43K]  rac_audience_stand_one_floor.dds
│   │       ├── [ 43K]  rac_audience_stand_one_roof.dds
│   │       ├── [ 43K]  rac_audience_stand_one_walls.dds
│   │       ├── [171K]  rac_audience_stand_one_windows.dds
│   │       ├── [171K]  rac_audience_stand_two_walls_a.dds
│   │       ├── [171K]  rac_audience_stand_two_walls_b.dds
│   │       ├── [171K]  rac_audience_stand_two_windows.dds
│   │       ├── [ 85K]  rac_billboard_racing_a_advertisement.dds
│   │       ├── [ 11K]  rac_billboard_racing_metal.dds
│   │       ├── [ 85K]  rac_bridge_racing_five_advertisement.dds
│   │       ├── [ 11K]  rac_bridge_racing_five_metal.dds
│   │       ├── [ 11K]  rac_building_over_road_concrete_wall.dds
│   │       ├── [ 43K]  rac_chicane_red_white.dds
│   │       ├── [ 21K]  rac_ferris_wheel.dds
│   │       ├── [ 43K]  rac_pit_door.dds
│   │       ├── [171K]  rac_tires.dds
│   │       ├── [ 43K]  rac_watch_tower_one.dds
│   │       ├── [2.8K]  rac_watch_tower_three_roof.dds
│   │       ├── [ 43K]  rac_watch_tower_three_walls.dds
│   │       ├── [5.5K]  racingwatchtowertwo_alpha.dds
│   │       ├── [5.5K]  racingwatchtowertwo_alphawindows.dds
│   │       ├── [2.8K]  racingwatchtowertwo_floor.dds
│   │       ├── [2.8K]  racingwatchtowertwo_poles.dds
│   │       ├── [ 43K]  racingwatchtowertwo_walls.dds
│   │       ├── [ 85K]  railing.dds
│   │       ├── [ 43K]  rock.dds
│   │       ├── [ 43K]  scaffold_b.dds
│   │       ├── [171K]  scenery.dds
│   │       ├── [341K]  sdm_road_concrete_mark.dds
│   │       ├── [341K]  sdm_road_concrete_tile.dds
│   │       ├── [341K]  sdm_road_concrete.dds
│   │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       ├── [341K]  sdm_side_grass.dds
│   │       ├── [341K]  sdm_terrain_grass.dds
│   │       ├── [ 43K]  sign_superoom.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [1.3M]  skin1.dds
│   │       ├── [ 21K]  sm_rac_audience_stand_two_windows.dds
│   │       ├── [171K]  spectator_bridge.dds
│   │       ├── [ 85K]  sponsorsigns_a.dds
│   │       ├── [171K]  start.dds
│   │       ├── [171K]  tires.dds
│   │       ├── [171K]  track_office_b.dds
│   │       ├── [171K]  trackside_adverts_a.dds
│   │       ├── [ 11K]  traffic_light.dds
│   │       ├── [171K]  trailer_with_roof.dds
│   │       ├── [ 85K]  treetrunk.dds
│   │       ├── [171K]  truck_o_detail.dds
│   │       └── [171K]  wall_a.dds
│   ├── [   0]  nascar
│   │   ├── [   0]  nascar1
│   │   │   ├── [   0]  a
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 15K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  82]  resetmap.bed
│   │   │   │   │   ├── [2.7K]  splines.ai
│   │   │   │   │   ├── [1.4K]  splitpoints.bed
│   │   │   │   │   ├── [1.6K]  startpoints.bed
│   │   │   │   │   └── [ 24K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [125K]  plant_geom.w32
│   │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │   │   │   │   ├── [ 87K]  track_bvh.gen
│   │   │   │   │   ├── [654K]  track_cdb2.gen
│   │   │   │   │   ├── [ 11M]  track_geom.w32
│   │   │   │   │   └── [339K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 60K]  plantcolors_w2.w32
│   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [1.5M]  vertexcolors_w2.w32
│   │   │   ├── [   0]  b
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 14K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  82]  resetmap.bed
│   │   │   │   │   ├── [4.3K]  splines.ai
│   │   │   │   │   ├── [1.1K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 24K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [125K]  plant_geom.w32
│   │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │   │   │   │   ├── [ 88K]  track_bvh.gen
│   │   │   │   │   ├── [654K]  track_cdb2.gen
│   │   │   │   │   ├── [ 11M]  track_geom.w32
│   │   │   │   │   └── [332K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [ 60K]  plantcolors_w2.w32
│   │   │   │       ├── [ 137]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [1.5M]  vertexcolors_w2.w32
│   │   │   └── [   0]  c
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 26K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  82]  resetmap.bed
│   │   │       │   ├── [2.7K]  splines.ai
│   │   │       │   ├── [ 515]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [ 26K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [125K]  plant_geom.w32
│   │   │       │   ├── [ 25K]  plant_vdb.gen
│   │   │       │   ├── [ 87K]  track_bvh.gen
│   │   │       │   ├── [705K]  track_cdb2.gen
│   │   │       │   ├── [ 11M]  track_geom.w32
│   │   │       │   └── [343K]  track_spvs.gen
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 60K]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [1.5M]  vertexcolors_w2.w32
│   │   └── [ 48K]  textures
│   │       ├── [683K]  advertisements_nascar_fencea.dds
│   │       ├── [683K]  advetisement_c.dds
│   │       ├── [ 85K]  alpha_audience_a.dds
│   │       ├── [ 85K]  alpha_audience_b.dds
│   │       ├── [ 85K]  alpha_audience_c.dds
│   │       ├── [ 85K]  alpha_audience_d.dds
│   │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       ├── [5.5K]  alpha_audience_stand_one_windows.dds
│   │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       ├── [ 21K]  alpha_bridge_racing_five.dds
│   │       ├── [341K]  alpha_bushbranch.dds
│   │       ├── [ 85K]  alpha_bushlod.dds
│   │       ├── [ 85K]  alpha_bushsprite.dds
│   │       ├── [ 21K]  alpha_crossbeam.dds
│   │       ├── [341K]  alpha_dynamic.dds
│   │       ├── [ 85K]  alpha_forest_mixed.dds
│   │       ├── [341K]  alpha_forestwall.dds
│   │       ├── [171K]  alpha_light_shafts.dds
│   │       ├── [171K]  alpha_objects.dds
│   │       ├── [ 22K]  alpha_skidmarks.dds
│   │       ├── [ 22K]  alpha_traffic_line.dds
│   │       ├── [1.3M]  alpha_treebranch.dds
│   │       ├── [341K]  alpha_treelod.dds
│   │       ├── [ 85K]  alpha_treesprite.dds
│   │       ├── [ 21K]  alpha_watch_tower_three_.dds
│   │       ├── [1.5K]  alpha_windowshader.dds
│   │       ├── [ 21K]  alpha_wirefence.dds
│   │       ├── [2.8K]  big_cone_a.dds
│   │       ├── [171K]  bigtruckthree.dds
│   │       ├── [ 11K]  blimp.dds
│   │       ├── [ 85K]  block_fence_b.dds
│   │       ├── [341K]  canal_background_day.dds
│   │       ├── [171K]  car_foerd_cyan.dds
│   │       ├── [171K]  car_rr_interior_b.dds
│   │       ├── [171K]  car_rr_orangeskin.dds
│   │       ├── [171K]  car_stationwagon.dds
│   │       ├── [ 43K]  concretewall_plain.dds
│   │       ├── [ 43K]  concretewall_red.dds
│   │       ├── [ 43K]  concretewall_yellow_black.dds
│   │       ├── [2.8K]  cone.dds
│   │       ├── [ 43K]  control_tower_balcony.dds
│   │       ├── [171K]  control_tower_base.dds
│   │       ├── [171K]  control_tower_top.dds
│   │       ├── [1.3M]  derby_background_day.dds
│   │       ├── [171K]  dm_terrain_grass.dds
│   │       ├── [ 11K]  flagpost_a.dds
│   │       ├── [ 11K]  flagpost_b.dds
│   │       ├── [5.3M]  forest_background_day.dds
│   │       ├── [ 11K]  hot_air_balloon.dds
│   │       ├── [171K]  light_shafts.dds
│   │       ├── [ 43K]  lightpole_metal_white.dds
│   │       ├── [ 43K]  lightpole_metal.dds
│   │       ├── [171K]  lightpoles_shared.dds
│   │       ├── [ 43K]  lights_a.dds
│   │       ├── [4.0M]  nascar_background_day.dds
│   │       ├── [4.0M]  nascar_background_night.dds
│   │       ├── [ 43K]  placeholder.dds
│   │       ├── [341K]  plants.dds
│   │       ├── [ 496]  powerline_alpha.dds
│   │       ├── [ 43K]  rac_ad_airballoons_ship.dds
│   │       ├── [ 85K]  rac_advertisement_board.dds
│   │       ├── [171K]  rac_advertisement_racing.dds
│   │       ├── [2.8K]  rac_audience_stand_five_details.dds
│   │       ├── [171K]  rac_audience_stand_four_details.dds
│   │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       ├── [ 43K]  rac_audience_stand_four_roof.dds
│   │       ├── [ 43K]  rac_audience_stand_four_seats.dds
│   │       ├── [171K]  rac_audience_stand_four_walls.dds
│   │       ├── [ 43K]  rac_audience_stand_one_ceiling.dds
│   │       ├── [171K]  rac_audience_stand_one_details.dds
│   │       ├── [ 43K]  rac_audience_stand_one_floor.dds
│   │       ├── [ 43K]  rac_audience_stand_one_roof.dds
│   │       ├── [ 43K]  rac_audience_stand_one_walls.dds
│   │       ├── [171K]  rac_audience_stand_one_windows.dds
