[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │           ├── [ 85K]  swimming_board.dds
│   │           ├── [ 85K]  swimming_pool_pontoon.dds
│   │           ├── [ 85K]  swimming_tower.dds
│   │           ├── [ 32K]  track_flares.dds
│   │           ├── [171K]  training_puppet.dds
│   │           ├── [171K]  treetrunk.dds
│   │           ├── [ 43K]  warning_signs.dds
│   │           ├── [ 21K]  water.dds
│   │           ├── [ 43K]  wood_step.dds
│   │           ├── [ 43K]  wood_structure.dds
│   │           └── [171K]  yard_sign.dds
│   ├── [912K]  tutorials
│   │   ├── [ 56K]  baseball.rep
│   │   ├── [ 80K]  basketball.rep
│   │   ├── [ 77K]  bowling.rep
│   │   ├── [ 63K]  curling.rep
│   │   ├── [ 85K]  darts.rep
│   │   ├── [ 49K]  fieldgoal.rep
│   │   ├── [ 54K]  highjump.rep
│   │   ├── [ 66K]  ringoffire.rep
│   │   ├── [ 82K]  royalflush.rep
│   │   ├── [ 70K]  skijump.rep
│   │   ├── [129K]  soccer.rep
│   │   └── [ 96K]  stoneskipping.rep
│   └── [1.1G]  video
│       ├── [252M]  attragnl.avi
│       ├── [240M]  attrainl.avi
│       ├── [ 40M]  bg_main.avi
│       ├── [6.8M]  bugbear.avi
│       ├── [6.9M]  congainl.avi
│       ├── [6.9M]  congbinl.avi
│       ├── [6.5M]  congcinl.avi
│       ├── [ 41M]  congdinl.avi
│       ├── [890K]  empire.avi
│       ├── [ 20M]  flag.avi
│       ├── [234M]  intrognl.avi
│       ├── [240M]  introinl.avi
│       ├── [ 54M]  mo_inl.avi
│       └── [1.9M]  nvidia.avi
├── [2.9G]  ddd
│   ├── [1.7G]  fo2a.bfs
│   ├── [1.1G]  fo2b.bfs
│   └── [2.1M]  fo2c.bfs
├── [1.2M]  en_fo2c.bfs
├── [ 43K]  export_car_text_20260328_001016.log
├── [3.9K]  export_car_text.py
├── [ 990]  fbx_export_log.txt
├── [  28]  filesystembk
├── [ 53K]  FirewallInstallHelper.dll
├── [2.9M]  FlatOut2.exe
├── [ 30M]  FlatOutW32BGMTool_gcp.exe
├── [ 42K]  FO2_Nick_Changer.exe
├── [1.2M]  fo2c.bfs
├── [246K]  manual.pdf
├── [1017K]  patch1.bfs
├── [  10]  patchbk
├── [136K]  pugixml.dll
├── [338K]  readme.htm
├── [ 119]  readme.txt
├── [151K]  Savegame
│   ├── [ 336]  am00000000000000000000000000000000.dat
│   ├── [ 172]  device.cfg
│   ├── [2.1K]  options.cfg
│   ├── [128K]  options.sav
│   └── [ 16K]  player001.sav
├── [ 10K]  splitscreen.bfs
├── [ 917]  Start_FO2_Eng.bat
├── [1.5K]  Start_FO2_Rus.bat
├── [1.0M]  TestApp.exe
├── [103K]  unins000.dat
├── [1.5M]  unins000.exe
├── [2.1M]  winmm.dll
├── [ 74K]  zlib1.dll
├── [   0]  ZMenu
├── [240M]  ZMenuAssets
│   ├── [577K]  247
│   │   ├── [ 44K]  bwtilebroth.FBX
│   │   ├── [6.5K]  bwtilebroth.png
│   │   ├── [ 53K]  CJ_7_11_win.FBX
│   │   ├── [107K]  CJ_7_11_win.png
│   │   ├── [ 45K]  CJ_CHIP_M2.FBX
│   │   ├── [ 14K]  CJ_CHIP_M2.png
│   │   ├── [ 41K]  forumstand1_LAe.FBX
│   │   ├── [ 16K]  forumstand1_LAe.png
│   │   ├── [ 38K]  gun_ceiling1128.FBX
│   │   ├── [ 15K]  gun_ceiling1128.png
│   │   ├── [ 37K]  gun_ceiling3.FBX
│   │   ├── [ 76K]  gun_ceiling3.png
│   │   ├── [ 53K]  sec_camera1.FBX
│   │   └── [ 27K]  sec_camera1.png
│   ├── [ 27K]  beachball.FBX
│   ├── [2.8K]  beachball.png
│   ├── [ 21K]  bm_rpg_rocket.dds
│   ├── [4.7K]  board64_law.png
│   ├── [ 20K]  boowomp.mp3
│   ├── [286K]  circumflex.mp3
│   ├── [ 76K]  CJ_WOOD1.png
│   ├── [236K]  crowbar_cyl.tga
│   ├── [2.0M]  dababy_body.dds
│   ├── [ 45K]  dababy_body.FBX
│   ├── [ 384]  dababy_tire.dds
│   ├── [ 98K]  dababy_tire.FBX
│   ├── [ 18K]  dababy_wheel.dds
│   ├── [ 59K]  dababy_wheel.FBX
│   ├── [ 266]  dirt.png
│   ├── [ 48M]  diva
│   │   ├── [1.0M]  data
│   │   │   ├── [ 13K]  BTN_B_SYNC.png
│   │   │   ├── [4.2K]  BTN_B.png
│   │   │   ├── [ 13K]  BTN_L_SYNC.png
│   │   │   ├── [4.2K]  BTN_L.png
│   │   │   ├── [ 13K]  BTN_R_SYNC.png
│   │   │   ├── [4.5K]  BTN_R.png
│   │   │   ├── [ 12K]  BTN_T_SYNC.png
│   │   │   ├── [3.9K]  BTN_T.png
│   │   │   ├── [ 12K]  BUTTON_BATSU_SYNC.png
│   │   │   ├── [5.3K]  BUTTON_BATSU.png
│   │   │   ├── [ 16K]  BUTTON_MARU_SYNC.png
│   │   │   ├── [7.9K]  BUTTON_MARU.png
│   │   │   ├── [ 10K]  BUTTON_SANKAKU_SYNC.png
│   │   │   ├── [4.7K]  BUTTON_SANKAKU.png
│   │   │   ├── [4.7K]  BUTTON_SHIKAKU_SYNC.png
│   │   │   ├── [1.7K]  BUTTON_SHIKAKU.png
│   │   │   ├── [5.9K]  BUTTON_SLD25_L_SYNC.png
│   │   │   ├── [3.1K]  BUTTON_SLD25_L.png
│   │   │   ├── [5.4K]  BUTTON_SLD25_R_SYNC.png
│   │   │   ├── [3.3K]  BUTTON_SLD25_R.png
│   │   │   ├── [7.1K]  BUTTON_SLIDE20_L_SYNC.png
│   │   │   ├── [4.6K]  BUTTON_SLIDE20_L.png
│   │   │   ├── [7.1K]  BUTTON_SLIDE20_R_SYNC.png
│   │   │   ├── [5.3K]  BUTTON_SLIDE20_R.png
│   │   │   ├── [ 57K]  EFF_BTN00_01.png
│   │   │   ├── [ 91K]  EFF_BTN00_02.png
│   │   │   ├── [ 67K]  EFF_BTN00_03.png
│   │   │   ├── [ 30K]  EFF_TARGET_APR03.png
│   │   │   ├── [ 98K]  hit.wav
│   │   │   ├── [181K]  hitslide.wav
│   │   │   ├── [5.2K]  SYNC_ICON_ABTN2.png
│   │   │   ├── [4.4K]  SYNC_ICON_BBTN2.png
│   │   │   ├── [5.5K]  SYNC_ICON_XBTN.png
│   │   │   ├── [3.4K]  SYNC_ICON_YBTN2.png
│   │   │   ├── [6.6K]  TARGET_HAND_.png
│   │   │   ├── [1.1K]  TARGET_HAND.png
│   │   │   ├── [ 12K]  TGT_ABTN_S.png
│   │   │   ├── [9.7K]  TGT_ABTN.png
│   │   │   ├── [ 14K]  TGT_B_SYNC.png
│   │   │   ├── [8.6K]  TGT_B.png
│   │   │   ├── [ 13K]  TGT_BATSU_S.png
│   │   │   ├── [7.7K]  TGT_BATSU.png
│   │   │   ├── [7.6K]  TGT_BBTN_S.png
│   │   │   ├── [5.3K]  TGT_BBTN.png
│   │   │   ├── [ 14K]  TGT_L_SYNC.png
│   │   │   ├── [8.1K]  TGT_L.png
│   │   │   ├── [ 15K]  TGT_MARU_S.png
│   │   │   ├── [6.9K]  TGT_MARU.png
│   │   │   ├── [ 14K]  TGT_R_SYNC.png
│   │   │   ├── [8.2K]  TGT_R.png
│   │   │   ├── [ 12K]  TGT_SANKAKU_S.png
│   │   │   ├── [6.5K]  TGT_SANKAKU.png
│   │   │   ├── [8.6K]  TGT_SHIKAKU_S.png
│   │   │   ├── [2.1K]  TGT_SHIKAKU.png
│   │   │   ├── [6.4K]  TGT_SLD26_S.png
│   │   │   ├── [5.9K]  TGT_SLD26.png
│   │   │   ├── [7.1K]  TGT_SLD26B.png
│   │   │   ├── [ 11K]  TGT_SLIDE20_S.png
│   │   │   ├── [7.0K]  TGT_SLIDE20.png
│   │   │   ├── [6.7K]  TGT_SLIDE20B.png
│   │   │   ├── [ 15K]  TGT_T_SYNC.png
│   │   │   ├── [8.9K]  TGT_T.png
│   │   │   ├── [2.6K]  TGT_TXT01.png
│   │   │   ├── [3.8K]  TGT_TXT02.png
│   │   │   ├── [ 11K]  TGT_XBTN_S.png
│   │   │   ├── [9.1K]  TGT_XBTN.png
│   │   │   ├── [9.7K]  TGT_YBTN_S.png
│   │   │   └── [7.5K]  TGT_YBTN.png
│   │   ├── [ 44K]  pv_002_extreme_1.dsc
│   │   ├── [ 100]  pv_002.ini
│   │   ├── [1.9M]  pv_002.ogg
│   │   ├── [ 34K]  pv_010_extreme_1.dsc
│   │   ├── [  91]  pv_010.ini
│   │   ├── [1.9M]  pv_010.ogg
│   │   ├── [ 40K]  pv_022_extreme.dsc
│   │   ├── [  98]  pv_022.ini
│   │   ├── [2.0M]  pv_022.ogg
│   │   ├── [ 46K]  pv_027_extreme_1.dsc
│   │   ├── [ 33K]  pv_027_normal.dsc
│   │   ├── [ 107]  pv_027_normal.ini
│   │   ├── [ 111]  pv_027.ini
│   │   ├── [1.7M]  pv_027.ogg
│   │   ├── [ 52K]  pv_032_extreme_1.dsc
│   │   ├── [ 117]  pv_032.ini
│   │   ├── [1.5M]  pv_032.ogg
│   │   ├── [ 51K]  pv_055_extreme_1.dsc
│   │   ├── [  87]  pv_055.ini
│   │   ├── [2.3M]  pv_055.ogg
│   │   ├── [ 64K]  pv_056_extreme.dsc
│   │   ├── [ 113]  pv_056.ini
│   │   ├── [1.9M]  pv_056.ogg
│   │   ├── [ 70K]  pv_066_extreme_1.dsc
│   │   ├── [  96]  pv_066.ini
│   │   ├── [2.1M]  pv_066.ogg
│   │   ├── [118K]  pv_082_extreme_1.dsc
│   │   ├── [ 100]  pv_082.ini
│   │   ├── [2.0M]  pv_082.ogg
│   │   ├── [ 72K]  pv_091_extreme_1.dsc
│   │   ├── [  96]  pv_091.ini
│   │   ├── [1.9M]  pv_091.ogg
│   │   ├── [148K]  pv_114_extreme.dsc
│   │   ├── [ 119]  pv_114.ini
│   │   ├── [5.3M]  pv_114.ogg
│   │   ├── [ 62K]  pv_607_extreme.dsc
│   │   ├── [  95]  pv_607.ini
│   │   ├── [1.8M]  pv_607.ogg
│   │   ├── [ 75K]  pv_615_extreme_1.dsc
│   │   ├── [  94]  pv_615.ini
│   │   ├── [2.3M]  pv_615.ogg
│   │   ├── [112K]  pv_616_extreme.dsc
│   │   ├── [  97]  pv_616.ini
│   │   ├── [2.5M]  pv_616.ogg
│   │   ├── [ 71K]  pv_617_extreme_1.dsc
│   │   ├── [ 107]  pv_617.ini
│   │   ├── [2.1M]  pv_617.ogg
│   │   ├── [ 73K]  pv_625_extreme_1.dsc
│   │   ├── [  92]  pv_625.ini
│   │   ├── [2.2M]  pv_625.ogg
│   │   ├── [ 43K]  pv_628_extreme.dsc
│   │   ├── [  94]  pv_628.ini
│   │   ├── [1.8M]  pv_628.ogg
│   │   ├── [105K]  pv_637_extreme.dsc
│   │   ├── [  91]  pv_637.ini
│   │   ├── [2.1M]  pv_637.ogg
│   │   ├── [ 85K]  pv_724_extreme.dsc
│   │   ├── [  92]  pv_724.ini
│   │   ├── [2.3M]  pv_724.ogg
│   │   ├── [ 72K]  pv_732_extreme.dsc
│   │   ├── [  95]  pv_732.ini
│   │   ├── [2.1M]  pv_732.ogg
│   │   ├── [ 57K]  pv_734_extreme.dsc
│   │   ├── [  98]  pv_734.ini
│   │   └── [2.2M]  pv_734.ogg
│   ├── [ 18K]  dsbarexp.wav
│   ├── [ 15K]  dsrlaunc.wav
│   ├── [2.8M]  emotes
│   │   ├── [ 32K]  4House.png
│   │   ├── [ 20K]  5Head.png
│   │   ├── [ 26K]  AYAYA.png
│   │   ├── [ 26K]  BASED.png
│   │   ├── [ 30K]  Bedge.png
│   │   ├── [ 12K]  Brokege.png
│   │   ├── [ 26K]  BRUH.png
│   │   ├── [9.3K]  CLAP.png
│   │   ├── [ 11K]  CLAP2.png
│   │   ├── [ 19K]  Clueless.png
│   │   ├── [ 48K]  COCK.png
│   │   ├── [ 28K]  COPIUM.png
│   │   ├── [ 35K]  ddx.png
│   │   ├── [ 43K]  Deafge.png
│   │   ├── [ 20K]  Despairge.png
│   │   ├── [ 13K]  dinkDonk.png
│   │   ├── [ 13K]  dinkDonk2.png
│   │   ├── [ 19K]  DuckerZ.png
│   │   ├── [ 26K]  ElNoSabe.png
│   │   ├── [ 21K]  ElNoSabe2.png
│   │   ├── [ 26K]  ElNoSabe3.png
│   │   ├── [ 21K]  ElNoSabe4.png
│   │   ├── [8.9K]  EZ.png
│   │   ├── [ 30K]  FeelsGolfMan.png
│   │   ├── [ 25K]  Gayge.png
│   │   ├── [ 39K]  Grabge.png
│   │   ├── [ 38K]  Heyge.png
│   │   ├── [ 25K]  Hmmge.png
│   │   ├── [ 20K]  Hmmm.png
│   │   ├── [ 10K]  Kapp.png
│   │   ├── [ 15K]  Kappa.png
│   │   ├── [ 25K]  KEKW.png
│   │   ├── [ 26K]  KEKWait.png
│   │   ├── [2.4K]  LGBTRU.png
│   │   ├── [ 28K]  LULW.png
│   │   ├── [ 35K]  Madge.png
│   │   ├── [ 26K]  monkaChrist.png
│   │   ├── [ 30K]  monkaHmm.png
│   │   ├── [ 30K]  monkaLaugh.png
│   │   ├── [ 29K]  monkaS.png
│   │   ├── [ 21K]  monkaW.png
│   │   ├── [ 12K]  MORBIN.png
│   │   ├── [ 26K]  NOP.png
│   │   ├── [ 20K]  ok.png
│   │   ├── [ 36K]  Okayge.png
│   │   ├── [ 30K]  OMEGALUL.png
│   │   ├── [ 24K]  OMEGAPOGGERS.png
│   │   ├── [ 14K]  PauseChamp.png
│   │   ├── [ 26K]  peepoHappy.png
│   │   ├── [ 23K]  peepoHYPERDEMAND.png
│   │   ├── [ 22K]  peepoHYPERDEMAND2.png
│   │   ├── [ 23K]  peepoHYPERDEMAND3.png
│   │   ├── [ 25K]  peepoHYPERDEMAND4.png
│   │   ├── [ 33K]  Pega.png
│   │   ├── [ 26K]  Pepega.png
│   │   ├── [ 35K]  PepegaBlind.png
│   │   ├── [ 30K]  PepegaChat.png
│   │   ├── [ 29K]  PepegaChat2.png
│   │   ├── [ 15K]  PepegaDriving.png
│   │   ├── [ 15K]  PepegaDriving2.png
│   │   ├── [ 16K]  PepegaDriving3.png
│   │   ├── [ 16K]  PepegaDriving4.png
│   │   ├── [ 15K]  PepegaDriving5.png
│   │   ├── [ 15K]  PepegaDriving6.png
│   │   ├── [ 16K]  PepegaDriving7.png
│   │   ├── [ 16K]  PepegaDriving8.png
│   │   ├── [ 63K]  PepegaPhone.png
│   │   ├── [ 24K]  Pepege.png
│   │   ├── [ 20K]  PepoG.png
│   │   ├── [ 31K]  PEY.png
│   │   ├── [ 28K]  POGGERS.png
│   │   ├── [ 35K]  POGGIES.png
│   │   ├── [ 29K]  PogO.png
│   │   ├── [ 30K]  PogU.png
│   │   ├── [ 23K]  Prayge.png
│   │   ├── [ 35K]  Sadge.png
│   │   ├── [ 37K]  Shruge.png
│   │   ├── [ 12K]  SpawnExtremeGrieferJesus.png
│   │   ├── [6.6K]  StreamerDoesntKnow.png
│   │   ├── [ 13K]  StreamerDoesntKnow10.png
│   │   ├── [8.3K]  StreamerDoesntKnow11.png
│   │   ├── [ 15K]  StreamerDoesntKnow2.png
│   │   ├── [ 16K]  StreamerDoesntKnow3.png
│   │   ├── [ 17K]  StreamerDoesntKnow4.png
│   │   ├── [ 12K]  StreamerDoesntKnow5.png
│   │   ├── [ 13K]  StreamerDoesntKnow6.png
│   │   ├── [ 16K]  StreamerDoesntKnow7.png
│   │   ├── [ 17K]  StreamerDoesntKnow8.png
│   │   ├── [ 12K]  StreamerDoesntKnow9.png
│   │   ├── [7.0K]  SUAVEMENTE.png
│   │   ├── [7.0K]  SUAVEMENTE1.png
│   │   ├── [6.4K]  SUAVEMENTE2.png
│   │   ├── [6.5K]  SUAVEMENTE3.png
│   │   ├── [6.1K]  SUAVEMENTE4.png
│   │   ├── [6.1K]  SUAVEMENTE5.png
│   │   ├── [6.4K]  SUAVEMENTE6.png
│   │   ├── [6.0K]  SUAVEMENTE7.png
│   │   ├── [6.7K]  SUAVEMENTE8.png
│   │   ├── [6.7K]  SUAVEMENTE9.png
│   │   ├── [ 34K]  Susge.png
│   │   ├── [ 20K]  TABLE.png
│   │   ├── [ 15K]  TransgenderPride.png
│   │   ├── [ 23K]  TRUCK.png
│   │   ├── [ 27K]  UHM.png
│   │   ├── [ 13K]  Waiting.png
│   │   ├── [ 28K]  Wankge.png
│   │   ├── [ 29K]  Wankge2.png
│   │   ├── [ 34K]  Weirdge.png
│   │   ├── [ 43K]  WICKED.png
│   │   ├── [ 41K]  Widega.png
│   │   ├── [ 31K]  widepeepoHappy.png
│   │   ├── [ 33K]  Wokege.png
│   │   ├── [ 41K]  xdd.png
│   │   ├── [ 30K]  xdddd.png
│   │   ├── [ 26K]  xddx.png
│   │   ├── [ 22K]  xdx.png
│   │   ├── [ 46K]  xpp.png
│   │   ├── [ 31K]  YAA.png
│   │   ├── [ 29K]  YEO.png
│   │   ├── [ 26K]  YEP.png
│   │   ├── [ 37K]  Yepge.png
│   │   ├── [ 31K]  YEPPEGA.png
│   │   └── [ 32K]  YPE.png
│   ├── [ 20K]  explosion.png
│   ├── [ 43K]  gay_telgrphpole.FBX
│   ├── [134M]  gh
│   │   ├── [ 63K]  believeitornot.chart
│   │   ├── [ 12M]  believeitornot.ogg
│   │   ├── [ 32K]  bloodsugar.chart
│   │   ├── [4.9M]  bloodsugar.ogg
│   │   ├── [ 79K]  breathing.chart
│   │   ├── [6.9M]  breathing.ogg
│   │   ├── [231K]  chopsuey.chart
│   │   ├── [4.9M]  chopsuey.mp3
│   │   ├── [274K]  downwiththesickness.chart
│   │   ├── [6.8M]  downwiththesickness.mp3
│   │   ├── [ 29K]  fallvictim.chart
│   │   ├── [6.0M]  fallvictim.ogg
│   │   ├── [ 45K]  flatonthefloor.chart
│   │   ├── [3.9M]  flatonthefloor.ogg
│   │   ├── [128K]  freebird.chart
│   │   ├── [ 13M]  freebird.mp3
│   │   ├── [157K]  fretboard.png
│   │   ├── [160K]  fretboard2.png
│   │   ├── [181K]  fretboard3.png
│   │   ├── [164K]  georgia.chart
│   │   ├── [9.2M]  georgia.mp3
│   │   ├── [116K]  kansas.chart
│   │   ├── [6.2M]  kansas.mp3
│   │   ├── [ 82K]  nowhereride.chart
│   │   ├── [4.0M]  nowhereride.ogg
│   │   ├── [182K]  ogap.chart
│   │   ├── [ 11M]  ogap.mp3
│   │   ├── [ 14K]  OMEGALUL_mask.png
│   │   ├── [ 742]  OMEGALUL_pressed.png
│   │   ├── [ 10K]  OMEGALUL.png
│   │   ├── [ 10K]  Pepega_halo.png
│   │   ├── [ 16K]  Pepega_mask.png
│   │   ├── [ 51K]  Pepega.png
│   │   ├── [ 33K]  Pepga.png
│   │   ├── [317K]  personaljesus.chart
│   │   ├── [3.2M]  personaljesus.mp3
│   │   ├── [123K]  prideandjoy.chart
│   │   ├── [4.8M]  prideandjoy.mp3
│   │   ├── [ 80K]  sameoldsonganddance.chart
│   │   ├── [3.8M]  sameoldsonganddance.mp3
│   │   ├── [103K]  seeker.chart
│   │   ├── [4.7M]  seeker.mp3
│   │   ├── [2.9K]  songs.ini
│   │   ├── [159K]  tempest.chart
│   │   ├── [ 12M]  tempest.ogg
│   │   ├── [191K]  ttfaf.chart
│   │   ├── [9.6M]  ttfaf.mp3
│   │   ├── [106K]  weezer.chart
│   │   └── [4.6M]  weezer.mp3
│   ├── [159K]  gigachad.png
│   ├── [209K]  head.tga
│   ├── [395K]  hl1
│   │   ├── [3.8K]  pl_dirt1.wav
│   │   ├── [3.3K]  pl_dirt2.wav
│   │   ├── [4.1K]  pl_dirt3.wav
│   │   ├── [4.9K]  pl_dirt4.wav
│   │   ├── [9.3K]  pl_duct1.wav
│   │   ├── [9.3K]  pl_duct2.wav
│   │   ├── [9.9K]  pl_duct3.wav
│   │   ├── [8.9K]  pl_duct4.wav
│   │   ├── [7.1K]  pl_fallpain1.wav
│   │   ├── [9.0K]  pl_grate1.wav
│   │   ├── [9.4K]  pl_grate2.wav
│   │   ├── [9.1K]  pl_grate3.wav
│   │   ├── [ 10K]  pl_grate4.wav
│   │   ├── [4.0K]  pl_ladder1.wav
│   │   ├── [4.0K]  pl_ladder2.wav
│   │   ├── [4.9K]  pl_ladder3.wav
│   │   ├── [4.8K]  pl_ladder4.wav
│   │   ├── [6.4K]  pl_metal1.wav
│   │   ├── [6.1K]  pl_metal2.wav
│   │   ├── [6.6K]  pl_metal3.wav
│   │   ├── [6.0K]  pl_metal4.wav
│   │   ├── [6.4K]  pl_pain2.wav
│   │   ├── [3.9K]  pl_pain4.wav
│   │   ├── [3.3K]  pl_pain5.wav
│   │   ├── [4.8K]  pl_pain6.wav
│   │   ├── [4.3K]  pl_pain7.wav
│   │   ├── [4.8K]  pl_shell1.wav
│   │   ├── [9.7K]  pl_shell2.wav
│   │   ├── [8.3K]  pl_shell3.wav
│   │   ├── [9.7K]  pl_slosh1.wav
│   │   ├── [9.2K]  pl_slosh2.wav
│   │   ├── [8.8K]  pl_slosh3.wav
│   │   ├── [7.5K]  pl_slosh4.wav
│   │   ├── [3.0K]  pl_step1.wav
│   │   ├── [2.5K]  pl_step2.wav
│   │   ├── [2.3K]  pl_step3.wav
│   │   ├── [2.9K]  pl_step4.wav
│   │   ├── [6.6K]  pl_swim1.wav
│   │   ├── [ 16K]  pl_swim2.wav
│   │   ├── [8.6K]  pl_swim3.wav
│   │   ├── [9.8K]  pl_swim4.wav
│   │   ├── [2.6K]  pl_tile1.wav
│   │   ├── [2.6K]  pl_tile2.wav
│   │   ├── [2.9K]  pl_tile3.wav
│   │   ├── [2.8K]  pl_tile4.wav
│   │   ├── [3.5K]  pl_tile5.wav
│   │   ├── [ 26K]  pl_wade1.wav
│   │   ├── [ 19K]  pl_wade2.wav
│   │   ├── [ 25K]  pl_wade3.wav
│   │   └── [ 25K]  pl_wade4.wav
│   ├── [4.2M]  hl2
│   │   ├── [ 33K]  chainlink1.wav
│   │   ├── [ 53K]  chainlink2.wav
│   │   ├── [ 24K]  chainlink3.wav
│   │   ├── [ 33K]  chainlink4.wav
│   │   ├── [ 42K]  concrete1.wav
│   │   ├── [ 54K]  concrete2.wav
│   │   ├── [ 62K]  concrete3.wav
│   │   ├── [ 38K]  concrete4.wav
│   │   ├── [ 43K]  dirt1.wav
│   │   ├── [ 74K]  dirt2.wav
│   │   ├── [ 74K]  dirt3.wav
│   │   ├── [ 53K]  dirt4.wav
│   │   ├── [ 45K]  duct1.wav
│   │   ├── [ 47K]  duct2.wav
│   │   ├── [ 58K]  duct3.wav
│   │   ├── [ 64K]  duct4.wav
│   │   ├── [ 25K]  grass1.wav
│   │   ├── [ 20K]  grass2.wav
│   │   ├── [ 28K]  grass3.wav
│   │   ├── [ 35K]  grass4.wav
│   │   ├── [ 42K]  gravel1.wav
│   │   ├── [ 33K]  gravel2.wav
│   │   ├── [ 47K]  gravel3.wav
│   │   ├── [ 30K]  gravel4.wav
│   │   ├── [ 55K]  ladder1.wav
│   │   ├── [ 66K]  ladder2.wav
│   │   ├── [ 70K]  ladder3.wav
│   │   ├── [ 51K]  ladder4.wav
│   │   ├── [ 33K]  metal1.wav
│   │   ├── [ 38K]  metal2.wav
│   │   ├── [ 42K]  metal3.wav
│   │   ├── [ 39K]  metal4.wav
│   │   ├── [ 59K]  metalgrate1.wav
│   │   ├── [ 69K]  metalgrate2.wav
│   │   ├── [ 63K]  metalgrate3.wav
│   │   ├── [ 62K]  metalgrate4.wav
│   │   ├── [ 30K]  mud1.wav
│   │   ├── [ 27K]  mud2.wav
│   │   ├── [ 42K]  mud3.wav
│   │   ├── [ 49K]  mud4.wav
│   │   ├── [ 40K]  pl_fallpain1.wav
│   │   ├── [ 81K]  pl_fallpain2.wav
│   │   ├── [ 29K]  sand1.wav
│   │   ├── [ 39K]  sand2.wav
│   │   ├── [ 24K]  sand3.wav
│   │   ├── [ 30K]  sand4.wav
│   │   ├── [ 76K]  slosh1.wav
│   │   ├── [ 81K]  slosh2.wav
│   │   ├── [ 73K]  slosh3.wav
│   │   ├── [ 92K]  slosh4.wav
│   │   ├── [ 37K]  tile1.wav
│   │   ├── [ 52K]  tile2.wav
│   │   ├── [ 57K]  tile3.wav
│   │   ├── [ 25K]  tile4.wav
│   │   ├── [202K]  wade1.wav
│   │   ├── [201K]  wade2.wav
│   │   ├── [143K]  wade3.wav
│   │   ├── [180K]  wade4.wav
│   │   ├── [117K]  wade5.wav
│   │   ├── [136K]  wade6.wav
│   │   ├── [144K]  wade7.wav
│   │   ├── [134K]  wade8.wav
│   │   ├── [ 53K]  wood1.wav
│   │   ├── [ 29K]  wood2.wav
│   │   ├── [ 66K]  wood3.wav
│   │   ├── [ 50K]  wood4.wav
│   │   ├── [ 48K]  woodpanel1.wav
│   │   ├── [ 53K]  woodpanel2.wav
│   │   ├── [ 50K]  woodpanel3.wav
│   │   └── [ 57K]  woodpanel4.wav
│   ├── [ 23K]  java350z_body.fbx
│   ├── [ 18K]  java350z_tires.fbx
│   ├── [ 19K]  Java350zBody.png
│   ├── [ 13K]  Java350zWheel.png
│   ├── [1.8M]  jesus
│   │   ├── [ 59K]  accs_000_u_high.FBX
│   │   ├── [ 85K]  accs_diff_000_a_uni.dds
│   │   ├── [118K]  berd_000_r_high.FBX
│   │   ├── [ 85K]  berd_diff_000_a_whi.dds
│   │   ├── [157K]  hair_000_r_high.FBX
│   │   ├── [341K]  hair_diff_000_a_whi.dds
│   │   ├── [182K]  head_000_r_high.FBX
│   │   ├── [171K]  head_diff_000_a_whi.dds
│   │   ├── [142K]  lowr_000_r_high.FBX
│   │   ├── [171K]  lowr_diff_000_a_whi.dds
│   │   ├── [119K]  uppr_000_r_high.FBX
│   │   └── [171K]  uppr_diff_000_a_whi.dds
