[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   │       │       ├── [ 43K]  construction_fence.dds
│   │       │       ├── [ 85K]  construction_pack.dds
│   │       │       ├── [ 43K]  construction_pipes.dds
│   │       │       ├── [ 11K]  constructiontoilet.dds
│   │       │       ├── [171K]  crane.dds
│   │       │       ├── [ 43K]  crash_cushion.dds
│   │       │       ├── [ 85K]  deliverytruck.dds
│   │       │       ├── [ 43K]  detour_sign.dds
│   │       │       ├── [171K]  distant_buildings.dds
│   │       │       ├── [683K]  dm_sidewalktile.dds
│   │       │       ├── [683K]  dm_terrain_grass.dds
│   │       │       ├── [683K]  dm_terrain_grasslane.dds
│   │       │       ├── [ 11K]  drinkvending.dds
│   │       │       ├── [171K]  dumpsters.dds
│   │       │       ├── [171K]  dyn_boxes.dds
│   │       │       ├── [ 43K]  dyn_lightpole.dds
│   │       │       ├── [ 11K]  electric_pole.dds
│   │       │       ├── [ 43K]  escalators.dds
│   │       │       ├── [171K]  excavator.dds
│   │       │       ├── [171K]  exittunnel.dds
│   │       │       ├── [ 43K]  figure.dds
│   │       │       ├── [ 85K]  fireescape_a.dds
│   │       │       ├── [171K]  firestation_details.dds
│   │       │       ├── [ 11K]  firestation_roof.dds
│   │       │       ├── [ 85K]  firestation_tower.dds
│   │       │       ├── [171K]  firestation_wallsa.dds
│   │       │       ├── [ 43K]  firestation_wallsb.dds
│   │       │       ├── [171K]  firetruck.dds
│   │       │       ├── [ 43K]  firstflooroffices_1_door.dds
│   │       │       ├── [ 43K]  firstflooroffices_1_wall.dds
│   │       │       ├── [ 43K]  firstflooroffices_1_windowed.dds
│   │       │       ├── [ 11K]  flap_with_light.dds
│   │       │       ├── [171K]  forklifter_texture.dds
│   │       │       ├── [ 43K]  freeway_wall.dds
│   │       │       ├── [171K]  garbagetruck.dds
│   │       │       ├── [171K]  gas_station_a.dds
│   │       │       ├── [ 43K]  gasbottle_3colors.dds
│   │       │       ├── [ 11K]  gasbottle_short_a.dds
│   │       │       ├── [ 11K]  gasbottle_short_b.dds
│   │       │       ├── [ 11K]  gasbottle_thin_a.dds
│   │       │       ├── [ 11K]  gasbottle_thin_b.dds
│   │       │       ├── [171K]  gaspump.dds
│   │       │       ├── [ 43K]  gasstation_detail.dds
│   │       │       ├── [171K]  gasstation_pumps.dds
│   │       │       ├── [171K]  gasstation_sign.dds
│   │       │       ├── [171K]  gasstation_sign2.dds
│   │       │       ├── [ 11K]  generic_brown.dds
│   │       │       ├── [2.8K]  generic_chipped_paint_1.dds
│   │       │       ├── [ 43K]  generic_metal_1.dds
│   │       │       ├── [ 43K]  generic_metal_red.dds
│   │       │       ├── [ 11K]  generic_metal_reflect.dds
│   │       │       ├── [171K]  generic_wood1.dds
│   │       │       ├── [ 43K]  generic_wood_b.dds
│   │       │       ├── [ 43K]  granite.dds
│   │       │       ├── [171K]  groundfloor1.dds
│   │       │       ├── [171K]  groundfloor2.dds
│   │       │       ├── [ 85K]  groundfloor3.dds
│   │       │       ├── [ 11K]  highway_bottom.dds
│   │       │       ├── [ 43K]  highway_lamps.dds
│   │       │       ├── [ 43K]  highway_pillars.dds
│   │       │       ├── [171K]  highway_signs.dds
│   │       │       ├── [171K]  highway_signs_b.dds
│   │       │       ├── [171K]  highway_signs_c.dds
│   │       │       ├── [ 43K]  highway_wedge.dds
│   │       │       ├── [2.8K]  highwaylamp.dds
│   │       │       ├── [ 43K]  largedebriscontainer.dds
│   │       │       ├── [ 85K]  ledarrowboard.dds
│   │       │       ├── [ 43K]  light_arrows.dds
│   │       │       ├── [ 11K]  lightmast.dds
│   │       │       ├── [ 11K]  lightpole_metal_white.dds
│   │       │       ├── [ 43K]  lightpoles_shared.dds
│   │       │       ├── [171K]  log_truck_texture.dds
│   │       │       ├── [ 43K]  mailbox.dds
│   │       │       ├── [ 43K]  mailbox_.dds
│   │       │       ├── [ 43K]  mainstunnel.dds
│   │       │       ├── [171K]  mainswall.dds
│   │       │       ├── [ 43K]  mall_ceiling2.dds
│   │       │       ├── [ 43K]  mall_dynamcs.dds
│   │       │       ├── [ 43K]  mall_dynamics_a.dds
│   │       │       ├── [ 11K]  mall_metalgrille.dds
│   │       │       ├── [ 21K]  mall_metalgrille_b.dds
│   │       │       ├── [683K]  mall_shops.dds
│   │       │       ├── [ 85K]  mall_shops_b.dds
│   │       │       ├── [171K]  mall_shops_inside.dds
│   │       │       ├── [171K]  mall_signs.dds
│   │       │       ├── [171K]  mall_signs_b.dds
│   │       │       ├── [171K]  mall_structures.dds
│   │       │       ├── [ 85K]  mall_structures_b.dds
│   │       │       ├── [ 85K]  mall_upperlevelshops.dds
│   │       │       ├── [ 43K]  mall_wall_a.dds
│   │       │       ├── [2.8K]  metal_concretebar.dds
│   │       │       ├── [2.8K]  metal_light.dds
│   │       │       ├── [ 43K]  metal_post.dds
│   │       │       ├── [ 11K]  metal_red_rusted.dds
│   │       │       ├── [ 43K]  metalworks.dds
│   │       │       ├── [171K]  mobilebarrack_texture.dds
│   │       │       ├── [171K]  monorail.dds
│   │       │       ├── [171K]  monorail_car.dds
│   │       │       ├── [171K]  monorail_engine.dds
│   │       │       ├── [683K]  monorail_hall_1.dds
│   │       │       ├── [683K]  monorail_hall_2.dds
│   │       │       ├── [683K]  monorail_hall_big.dds
│   │       │       ├── [683K]  monorail_hall_bigw.dds
│   │       │       ├── [2.8K]  monorail_hall_lamp.dds
│   │       │       ├── [ 43K]  monorail_lift.dds
│   │       │       ├── [ 43K]  monorailhall_door.dds
│   │       │       ├── [ 43K]  nearwall.dds
│   │       │       ├── [171K]  newspaper_stand.dds
│   │       │       ├── [ 43K]  newspapermachine.dds
│   │       │       ├── [ 43K]  newspaperrack.dds
│   │       │       ├── [ 43K]  obj_concrete.dds
│   │       │       ├── [171K]  obj_parkfountain.dds
│   │       │       ├── [ 43K]  open_trench_sign.dds
│   │       │       ├── [ 43K]  paperstack.dds
│   │       │       ├── [ 43K]  park_stonetiles.dds
│   │       │       ├── [171K]  parkbench.dds
│   │       │       ├── [171K]  parkingbuilding_detail.dds
│   │       │       ├── [ 11K]  parkmeter.dds
│   │       │       ├── [ 43K]  parkwall.dds
│   │       │       ├── [171K]  pipe_system.dds
│   │       │       ├── [ 43K]  plantbox1_02.dds
│   │       │       ├── [341K]  plants.dds
│   │       │       ├── [ 11K]  plastered wall_grey_128x128.dds
│   │       │       ├── [ 11K]  plastered wall_light_yellow.dds
│   │       │       ├── [ 21K]  plastic_beam.dds
│   │       │       ├── [ 21K]  platform_door.dds
│   │       │       ├── [ 85K]  platform_floor.dds
│   │       │       ├── [ 21K]  platform_plaques.dds
│   │       │       ├── [ 43K]  platform_ramp.dds
│   │       │       ├── [ 43K]  platform_roof.dds
│   │       │       ├── [ 85K]  platform_walls.dds
│   │       │       ├── [ 11K]  postbox.dds
│   │       │       ├── [ 496]  powerline_alpha.dds
│   │       │       ├── [ 11K]  pressurewasher.dds
│   │       │       ├── [171K]  propane_tank.dds
│   │       │       ├── [171K]  rac_big_truck_three.dds
│   │       │       ├── [171K]  rac_car_five.dds
│   │       │       ├── [171K]  rac_car_six.dds
│   │       │       ├── [ 43K]  rac_wooden_box_a.dds
│   │       │       ├── [ 11K]  rac_wooden_box_big_crate.dds
│   │       │       ├── [ 85K]  railing.dds
│   │       │       ├── [ 43K]  repair_shelf.dds
│   │       │       ├── [171K]  residential_building.dds
│   │       │       ├── [171K]  residential_building_b.dds
│   │       │       ├── [171K]  restaurant_chair.dds
│   │       │       ├── [171K]  restaurant_counter.dds
│   │       │       ├── [171K]  restaurant_cubicles.dds
│   │       │       ├── [ 43K]  restaurant_curtains.dds
│   │       │       ├── [ 43K]  restaurant_floor.dds
│   │       │       ├── [171K]  restaurant_miscstuff.dds
│   │       │       ├── [171K]  restaurant_saladbar.dds
│   │       │       ├── [ 11K]  restaurant_signs.dds
│   │       │       ├── [ 43K]  restaurant_sofa.dds
│   │       │       ├── [ 11K]  roadblock.dds
│   │       │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       │       ├── [ 43K]  roadsign_1.dds
│   │       │       ├── [ 43K]  rock_granite_sandy.dds
│   │       │       ├── [ 43K]  roller.dds
│   │       │       ├── [ 43K]  roof.dds
│   │       │       ├── [ 43K]  roof2.dds
│   │       │       ├── [171K]  roof_a.dds
│   │       │       ├── [683K]  roundhouse_surfaces1.dds
│   │       │       ├── [683K]  roundhouse_surfaces2.dds
│   │       │       ├── [5.5K]  routearrow.dds
│   │       │       ├── [171K]  scaffolds_high.dds
│   │       │       ├── [ 85K]  scissorlift_alpha.dds
│   │       │       ├── [ 43K]  scissorlift_details.dds
│   │       │       ├── [1.3M]  sdm_mall_floor.dds
│   │       │       ├── [1.3M]  sdm_road_mud_tile.dds
│   │       │       ├── [1.3M]  sdm_road_tarmac.dds
│   │       │       ├── [1.3M]  sdm_road_tarmac_tile.dds
│   │       │       ├── [1.3M]  sdm_side_city.dds
│   │       │       ├── [1.3M]  sdm_side_tarmac.dds
│   │       │       ├── [1.3M]  sdm_side_town.dds
│   │       │       ├── [1.3M]  sdm_sidewalktile.dds
│   │       │       ├── [171K]  sheds.dds
│   │       │       ├── [ 43K]  sheetmetal.dds
│   │       │       ├── [ 43K]  sheetmetal_truckterminal.dds
│   │       │       ├── [ 43K]  sheetmetalfence.dds
│   │       │       ├── [ 21K]  shelter_glass.dds
│   │       │       ├── [171K]  shop_a.dds
│   │       │       ├── [ 43K]  shop_a_wall.dds
│   │       │       ├── [ 85K]  shop_a_wall_windowed.dds
│   │       │       ├── [ 85K]  shop_fence.dds
│   │       │       ├── [ 43K]  shop_indoor_dynamic.dds
│   │       │       ├── [ 11K]  shopcart_shelter.dds
│   │       │       ├── [171K]  shopdetail.dds
│   │       │       ├── [ 85K]  shoppingcart.dds
│   │       │       ├── [171K]  shopwindow_inside.dds
│   │       │       ├── [683K]  sidewalktile.dds
│   │       │       ├── [341K]  signs.dds
│   │       │       ├── [ 22K]  skidmark1.dds
│   │       │       ├── [ 85K]  sm_building_03.dds
│   │       │       ├── [ 85K]  sm_building_classic_ai.dds
│   │       │       ├── [ 85K]  sm_cityadministrationbuilding.dds
│   │       │       ├── [ 85K]  sm_cityadministrationbuilding_02.dds
│   │       │       ├── [ 85K]  sm_cityadministrationbuilding_03.dds
│   │       │       ├── [ 85K]  sm_cityadministrationbuilding_04.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingeight_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingfive_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingfour_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingnine_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingone_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingseven_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingsix_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingten_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingthree_walls.dds
│   │       │       ├── [341K]  sm_cityclassicbuildingtwo_walls.dds
│   │       │       ├── [341K]  sm_cityharlembuildinga_wallsa.dds
│   │       │       ├── [341K]  sm_cityharlembuildingb_wallsa.dds
│   │       │       ├── [341K]  sm_cityharlembuildingc_wallsa.dds
│   │       │       ├── [341K]  sm_cityharlembuildingd_wallsa.dds
│   │       │       ├── [341K]  sm_cityharlembuildinge_wallsa.dds
│   │       │       ├── [341K]  sm_cityharlembuildingf_wallsa.dds
│   │       │       ├── [ 85K]  sm_cityhospital_lowerwalls.dds
│   │       │       ├── [ 85K]  sm_cityhospital_upperwalls.dds
│   │       │       ├── [341K]  sm_cityindustrialbuildinga_walls.dds
│   │       │       ├── [171K]  sm_cityindustrialbuildingb_walls.dds
│   │       │       ├── [341K]  sm_cityindustrialbuildingc_walls.dds
│   │       │       ├── [341K]  sm_cityindustrialbuildingd_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildinga_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingb_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingc_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingd_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildinge_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingf_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingg_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingh_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingi_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingj_walls.dds
│   │       │       ├── [341K]  sm_citymodernbuildingj_wallsa.dds
│   │       │       ├── [341K]  sm_cityofficebuildinga_walls.dds
│   │       │       ├── [341K]  sm_cityofficebuildingb_walls.dds
│   │       │       ├── [341K]  sm_cityofficebuildingc_walls.dds
│   │       │       ├── [341K]  sm_cityofficebuildingd_walls.dds
│   │       │       ├── [341K]  sm_cityofficebuildinge_walls.dds
│   │       │       ├── [341K]  sm_cityskyscraperbuildinga_walls.dds
│   │       │       ├── [341K]  sm_cityskyscraperbuildingb_walls.dds
│   │       │       ├── [341K]  sm_cityskyscraperbuildingc_walls.dds
│   │       │       ├── [341K]  sm_cityskyscraperbuildingd_walls.dds
│   │       │       ├── [171K]  sm_distant_buildings.dds
│   │       │       ├── [ 85K]  sm_platform_floor.dds
│   │       │       ├── [341K]  sm_residential_building.dds
│   │       │       ├── [341K]  sm_shop_a.dds
│   │       │       ├── [ 85K]  sm_shop_a_wall_windowed.dds
│   │       │       ├── [171K]  small_things_a.dds
│   │       │       ├── [ 43K]  startfinishsign.dds
│   │       │       ├── [ 43K]  stone_sand.dds
│   │       │       ├── [171K]  stonewall.dds
│   │       │       ├── [ 21K]  street_lamp_adverts.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesb.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesc.dds
│   │       │       ├── [ 11K]  tarmac_tile_128x128.dds
│   │       │       ├── [ 43K]  temp_buildingtexture.dds
│   │       │       ├── [ 43K]  temp_dyn_texture.dds
│   │       │       ├── [ 43K]  temptexture.dds
│   │       │       ├── [ 11K]  terrain_cliff.dds
│   │       │       ├── [ 11K]  terrain_grass_128x128.dds
│   │       │       ├── [ 43K]  theater_advertisementmain.dds
│   │       │       ├── [ 43K]  theater_sign.dds
│   │       │       ├── [ 85K]  theater_wallsd.dds
│   │       │       ├── [ 43K]  theatre_ads.dds
│   │       │       ├── [ 43K]  ticket_booth.dds
│   │       │       ├── [ 43K]  tirecart.dds
│   │       │       ├── [171K]  tires.dds
│   │       │       ├── [ 43K]  toll_booth.dds
│   │       │       ├── [ 43K]  tool_box.dds
│   │       │       ├── [ 43K]  town_old_brick_wall.dds
│   │       │       ├── [ 43K]  town_older_brick_wall.dds
│   │       │       ├── [ 11K]  traffic_light.dds
│   │       │       ├── [2.9K]  trailer_red.dds
│   │       │       ├── [171K]  trailers.dds
│   │       │       ├── [ 11K]  trashbin.dds
│   │       │       ├── [ 11K]  trashcan_metal.dds
│   │       │       ├── [ 43K]  trashcanlarge.dds
│   │       │       ├── [ 43K]  trashcansmallplastic.dds
│   │       │       ├── [ 85K]  treetrunk.dds
│   │       │       ├── [171K]  truck.dds
│   │       │       ├── [171K]  truck_dump.dds
│   │       │       ├── [ 43K]  truck_dump_sand.dds
│   │       │       ├── [683K]  truck_quarry.dds
│   │       │       ├── [171K]  truckscrane.dds
│   │       │       ├── [683K]  truckterminal.dds
│   │       │       ├── [171K]  truckterminal_dynobjects.dds
│   │       │       ├── [ 43K]  truckterminal_posts.dds
│   │       │       ├── [ 43K]  tunnel.dds
│   │       │       ├── [ 11K]  tunnel_ceilingfan.dds
│   │       │       ├── [ 43K]  tunnel_detail.dds
│   │       │       ├── [5.5K]  tunnel_lamp.dds
│   │       │       ├── [ 43K]  tunnel_piping.dds
│   │       │       ├── [ 21K]  tunnel_piping_b.dds
│   │       │       ├── [171K]  undergroundparking_detail.dds
│   │       │       ├── [ 43K]  undergroundparking_wall_tile.dds
│   │       │       ├── [171K]  undergroundparking_walls.dds
│   │       │       ├── [ 43K]  undergrparking_hallwall.dds
│   │       │       ├── [ 43K]  undergrparking_hallwall2.dds
│   │       │       ├── [ 43K]  valve.dds
│   │       │       ├── [171K]  van_texporter.dds
│   │       │       ├── [ 43K]  vending_machine_a.dds
│   │       │       ├── [ 43K]  ventilation.dds
│   │       │       ├── [683K]  warehouse_1.dds
│   │       │       ├── [171K]  warehouse_b.dds
│   │       │       ├── [171K]  warehouse_big_door.dds
│   │       │       ├── [171K]  warehouse_building.dds
│   │       │       ├── [171K]  warehouse_building_a.dds
│   │       │       ├── [171K]  warehouse_building_b.dds
│   │       │       ├── [171K]  warehouse_building_h.dds
│   │       │       ├── [171K]  warehouse_c.dds
│   │       │       ├── [5.5K]  warninglight.dds
│   │       │       ├── [ 43K]  watertowertwo.dds
│   │       │       ├── [ 11K]  wheelbarrow.dds
│   │       │       ├── [ 11K]  wood_c.dds
│   │       │       ├── [ 43K]  wooden_roadblock.dds
│   │       │       ├── [ 43K]  wooden_supportwall.dds
│   │       │       ├── [ 21K]  ws_lamp.dds
│   │       │       ├── [ 11K]  ws_lamppost.dds
│   │       │       └── [ 43K]  ws_post.dds
│   │       ├── [201M]  forest
│   │       │   ├── [169M]  forest1
│   │       │   │   ├── [ 81M]  a
│   │       │   │   │   ├── [130K]  data
│   │       │   │   │   │   ├── [ 888]  atmosphere.ini
│   │       │   │   │   │   ├── [ 29K]  camera.ini
│   │       │   │   │   │   ├── [  25]  dummies.bed
│   │       │   │   │   │   ├── [ 32K]  effectmap.4b
│   │       │   │   │   │   ├── [ 32K]  resetmap.4b
│   │       │   │   │   │   ├── [  80]  resetmap.bed
│   │       │   │   │   │   ├── [2.0K]  splines.ai
│   │       │   │   │   │   ├── [1.3K]  splitpoints.bed
│   │       │   │   │   │   ├── [1.6K]  startpoints.bed
│   │       │   │   │   │   └── [ 31K]  trackai.bin
│   │       │   │   │   ├── [ 73M]  geometry
│   │       │   │   │   │   ├── [413K]  plant_geom.w32
│   │       │   │   │   │   ├── [ 36K]  plant_vdb.gen
│   │       │   │   │   │   ├── [2.0K]  splines.ai
│   │       │   │   │   │   ├── [1.3K]  splitpoints.bed
│   │       │   │   │   │   ├── [1.6K]  startpoints.bed
│   │       │   │   │   │   ├── [127K]  track_bvh.gen
│   │       │   │   │   │   ├── [522K]  track_cdb2.gen
│   │       │   │   │   │   ├── [ 11M]  track_geom.w32
│   │       │   │   │   │   ├── [4.1M]  track_geom_log.txt
│   │       │   │   │   │   ├── [ 55M]  track_geom_out.fbx
│   │       │   │   │   │   ├── [181K]  track_spvs.gen
│   │       │   │   │   │   └── [1.3M]  vertexcolors_w2.w32
│   │       │   │   │   └── [7.1M]  lighting
│   │       │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │       │   │   │       ├── [203K]  plantcolors_w2.w32
│   │       │   │   │       ├── [ 135]  sh_w2.ini
│   │       │   │   │       ├── [256K]  shadowmap_w2.dat
│   │       │   │   │       └── [1.3M]  vertexcolors_w2.w32
│   │       │   │   └── [ 89M]  c
│   │       │   │       ├── [159K]  data
│   │       │   │       │   ├── [ 888]  atmosphere.ini
│   │       │   │       │   ├── [ 41K]  camera.ini
│   │       │   │       │   ├── [  25]  dummies.bed
│   │       │   │       │   ├── [ 32K]  effectmap.4b
│   │       │   │       │   ├── [ 32K]  resetmap.4b
│   │       │   │       │   ├── [  80]  resetmap.bed
│   │       │   │       │   ├── [2.3K]  splines.ai
│   │       │   │       │   ├── [1.3K]  splitpoints.bed
│   │       │   │       │   ├── [1.7K]  startpoints.bed
│   │       │   │       │   └── [ 47K]  trackai.bin
│   │       │   │       ├── [ 81M]  geometry
│   │       │   │       │   ├── [709K]  plant_geom.w32
│   │       │   │       │   ├── [ 39K]  plant_vdb.gen
│   │       │   │       │   ├── [2.3K]  splines.ai
│   │       │   │       │   ├── [1.3K]  splitpoints.bed
│   │       │   │       │   ├── [1.7K]  startpoints.bed
│   │       │   │       │   ├── [132K]  track_bvh.gen
│   │       │   │       │   ├── [824K]  track_cdb2.gen
│   │       │   │       │   ├── [ 13M]  track_geom.w32
│   │       │   │       │   ├── [4.1M]  track_geom_log.txt
│   │       │   │       │   ├── [ 60M]  track_geom_out.fbx
│   │       │   │       │   ├── [195K]  track_spvs.gen
│   │       │   │       │   └── [1.6M]  vertexcolors_w2.w32
│   │       │   │       └── [7.5M]  lighting
│   │       │   │           ├── [5.3M]  lightmap1_w2.dds
│   │       │   │           ├── [351K]  plantcolors_w2.w32
│   │       │   │           ├── [ 135]  sh_w2.ini
│   │       │   │           ├── [256K]  shadowmap_w2.dat
│   │       │   │           └── [1.6M]  vertexcolors_w2.w32
│   │       │   └── [ 32M]  textures
│   │       │       ├── [ 43K]  3_colours_barrel.dds
│   │       │       ├── [171K]  advetisement_c.dds
│   │       │       ├── [171K]  advetisement_d.dds
│   │       │       ├── [171K]  advetisement_e.dds
│   │       │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       │       ├── [ 21K]  alpha_bridge_structure.dds
│   │       │       ├── [341K]  alpha_bushbranch.dds
│   │       │       ├── [341K]  alpha_bushlod.dds
│   │       │       ├── [341K]  alpha_bushsprite.dds
│   │       │       ├── [ 85K]  alpha_cs_fence.dds
│   │       │       ├── [341K]  alpha_dynamic.dds
│   │       │       ├── [341K]  alpha_forestwall.dds
│   │       │       ├── [ 21K]  alpha_light_shaft.dds
│   │       │       ├── [171K]  alpha_objects.dds
│   │       │       ├── [ 21K]  alpha_racingbridge1.dds
│   │       │       ├── [ 43K]  alpha_traffic_line.dds
│   │       │       ├── [341K]  alpha_treebranch.dds
│   │       │       ├── [341K]  alpha_treelod.dds
│   │       │       ├── [ 85K]  alpha_treesprite.dds
│   │       │       ├── [ 85K]  alpha_windows.dds
│   │       │       ├── [1.5K]  alpha_windowshader.dds
│   │       │       ├── [ 21K]  alpha_wirefence.dds
│   │       │       ├── [ 43K]  beam_txt.dds
│   │       │       ├── [2.8K]  big_cone_a.dds
│   │       │       ├── [ 43K]  big_log_txt.dds
│   │       │       ├── [171K]  bigvan.dds
│   │       │       ├── [ 43K]  block_fence_a.dds
│   │       │       ├── [ 85K]  block_fence_b.dds
│   │       │       ├── [ 11K]  bucket.dds
│   │       │       ├── [171K]  bustwo.dds
│   │       │       ├── [171K]  cableroll.dds
│   │       │       ├── [ 11K]  canister_txt_128.dds
│   │       │       ├── [171K]  car_rr_interior_a.dds
│   │       │       ├── [171K]  car_rr_wreckskin.dds
│   │       │       ├── [ 11K]  cardboard_box.dds
│   │       │       ├── [171K]  cargotruck.dds
│   │       │       ├── [171K]  carone.dds
│   │       │       ├── [171K]  carthreeb.dds
│   │       │       ├── [ 43K]  chainsaw_texture.dds
│   │       │       ├── [171K]  city_advetisement_c.dds
│   │       │       ├── [ 43K]  city_lightpoles_shared.dds
│   │       │       ├── [ 21K]  citymetaltrashcana.dds
│   │       │       ├── [ 11K]  cityplastictrashcan.dds
│   │       │       ├── [ 43K]  citysigns_a.dds
│   │       │       ├── [ 43K]  citysigns_c.dds
│   │       │       ├── [ 11K]  coal.dds
│   │       │       ├── [5.5K]  coalloader_alpha.dds
│   │       │       ├── [171K]  coalloader_details.dds
│   │       │       ├── [ 43K]  concrete_roadblock.dds
│   │       │       ├── [ 43K]  concretewall_red.dds
│   │       │       ├── [2.8K]  cone.dds
│   │       │       ├── [2.8K]  cone_octagonal.dds
│   │       │       ├── [ 11K]  constructiontoilet.dds
│   │       │       ├── [ 11K]  desertgasstation_roof.dds
│   │       │       ├── [171K]  desertgasstation_walls.dds
│   │       │       ├── [ 43K]  detour_sign.dds
│   │       │       ├── [171K]  dm_overgrown_road.dds
│   │       │       ├── [683K]  dm_sand.dds
│   │       │       ├── [683K]  dm_terrain_forest.dds
│   │       │       ├── [ 43K]  dm_traintrack.dds
│   │       │       ├── [ 11K]  electric_pole.dds
│   │       │       ├── [ 43K]  electric_pole_wooden.dds
│   │       │       ├── [ 43K]  electric_transformer.dds
│   │       │       ├── [ 43K]  fallentree_pine.dds
│   │       │       ├── [ 11K]  farmbuildingthree_roof.dds
│   │       │       ├── [341K]  farmbuildingthree_walls.dds
│   │       │       ├── [341K]  farmbuildingthree_walls1.dds
│   │       │       ├── [ 11K]  fence_field_a.dds
│   │       │       ├── [ 11K]  fence_field_c.dds
│   │       │       ├── [ 11K]  flap_with_light.dds
│   │       │       ├── [1.0M]  forest_background_day.dds
│   │       │       ├── [1.0M]  forest_background_sunset.dds
│   │       │       ├── [1.0M]  forest_background_sunset_red.dds
│   │       │       ├── [171K]  forest_tractor.dds
│   │       │       ├── [171K]  forklifter_texture.dds
│   │       │       ├── [171K]  gas_station_a.dds
│   │       │       ├── [ 43K]  gas_station_detail.dds
│   │       │       ├── [171K]  gas_station_walls.dds
│   │       │       ├── [ 43K]  gasbottle_3colors.dds
│   │       │       ├── [ 43K]  gasbottle_cart.dds
│   │       │       ├── [ 11K]  gasbottle_chubby.dds
│   │       │       ├── [ 43K]  gaspump_txt.dds
│   │       │       ├── [171K]  gasstation_pumps.dds
│   │       │       ├── [171K]  gasstation_sign2.dds
│   │       │       ├── [ 43K]  generic_metal_red.dds
│   │       │       ├── [ 43K]  generic_wood_b.dds
│   │       │       ├── [ 43K]  grillsmall.dds
│   │       │       ├── [ 43K]  guardhouse_txt.dds
│   │       │       ├── [171K]  highway_signs.dds
│   │       │       ├── [171K]  huge_logpile.dds
│   │       │       ├── [ 11K]  jack.dds
│   │       │       ├── [171K]  kallio3.dds
│   │       │       ├── [171K]  kallio4.dds
│   │       │       ├── [171K]  kallio_2a.dds
│   │       │       ├── [171K]  kallio_2b.dds
│   │       │       ├── [171K]  kallio_3a.dds
│   │       │       ├── [171K]  kallio_3b.dds
│   │       │       ├── [171K]  kallio_3c.dds
│   │       │       ├── [ 43K]  ladder1.dds
│   │       │       ├── [ 43K]  lawnmower.dds
│   │       │       ├── [ 85K]  ledarrowboard.dds
│   │       │       ├── [ 43K]  light_arrows.dds
│   │       │       ├── [ 11K]  lightpole_metal.dds
│   │       │       ├── [ 11K]  lightpoles_shared.dds
│   │       │       ├── [171K]  log_crane.dds
│   │       │       ├── [171K]  log_truck_texture.dds
│   │       │       ├── [171K]  logloaderone.dds
│   │       │       ├── [171K]  logloadertwo.dds
│   │       │       ├── [171K]  logshed.dds
│   │       │       ├── [ 43K]  machineone.dds
│   │       │       ├── [ 43K]  market_cardboardboxes.dds
│   │       │       ├── [ 43K]  market_marquee.dds
│   │       │       ├── [ 43K]  market_tables.dds
│   │       │       ├── [ 11K]  market_trashbag.dds
│   │       │       ├── [ 11K]  market_wood.dds
│   │       │       ├── [ 11K]  metal_bar_c.dds
│   │       │       ├── [ 43K]  metal_barrel_plain_txt.dds
│   │       │       ├── [ 11K]  metal_bluegrey_rusted.dds
│   │       │       ├── [ 11K]  metal_dark_rough.dds
│   │       │       ├── [ 43K]  metal_gate.dds
│   │       │       ├── [ 11K]  metal_grey.dds
│   │       │       ├── [2.8K]  metal_shiny.dds
